[DEBUG] 2026-05-11 03:05:33.211 [main] LoggerProviders - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[DEBUG] 2026-05-11 03:05:33.542 [main] HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
[DEBUG] 2026-05-11 03:05:33.543 [main] HibernatePersistenceProvider - Checking persistence-unit [name=Catering, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [Catering]
[DEBUG] 2026-05-11 03:05:33.544 [main] ProviderChecker - Persistence-unit [Catering] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
[DEBUG] 2026-05-11 03:05:33.553 [main] LogHelper - PersistenceUnitInfo [
	name: Catering
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/alumno/Escritorio/PRACTICA%20JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.ubu.lsi.model.catering.DireccionPostal
		es.ubu.lsi.model.catering.BonoCliente
		es.ubu.lsi.model.catering.Cliente
		es.ubu.lsi.model.catering.Compra
		es.ubu.lsi.model.catering.CompraPK
		es.ubu.lsi.model.catering.Menu]
	Mapping files names []
	Properties [
		hibernate.connection.autocommit: false
		hibernate.use_sql_comments: false
		hibernate.connection.driver_class: oracle.jdbc.driver.OracleDriver
		hibernate.default_schema: HR
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.format_sql: false
		hibernate.generate_statistics: false
		hibernate.connection.username: HR
		hibernate.connection.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.show_sql: false
		hibernate.connection.password: hr
		hibernate.connection.pool_size: 5]
[DEBUG] 2026-05-11 03:05:33.563 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2026-05-11 03:05:33.565 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2026-05-11 03:05:33.576 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2026-05-11 03:05:33.583 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.envers.boot.internal.EnversIntegrator].
[INFO ] 2026-05-11 03:05:33.736 [main] Version - HHH000412: Hibernate ORM core version 5.4.13.Final
[DEBUG] 2026-05-11 03:05:33.737 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2026-05-11 03:05:33.941 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2026-05-11 03:05:33.971 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2026-05-11 03:05:33.972 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2026-05-11 03:45:57.769 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@1b3ab4f9]
[DEBUG] 2026-05-11 03:45:57.769 [main] MetamodelGraphWalker - Visiting attribute path : cif
[DEBUG] 2026-05-11 03:45:57.769 [main] MetamodelGraphWalker - Visiting attribute path : fecha
[DEBUG] 2026-05-11 03:45:57.769 [main] MetamodelGraphWalker - Visiting attribute path : cliente
[DEBUG] 2026-05-11 03:45:57.769 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@729c8063]
[DEBUG] 2026-05-11 03:45:57.770 [main] MetamodelGraphWalker - Visiting attribute path : cliente.bonoCliente
[DEBUG] 2026-05-11 03:45:57.770 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@23c767e6]
[DEBUG] 2026-05-11 03:45:57.770 [main] MetamodelGraphWalker - Visiting attribute path : cliente.bonoCliente.bono
[DEBUG] 2026-05-11 03:45:57.770 [main] MetamodelGraphWalker - Visiting attribute path : cliente.bonoCliente.clientes
[DEBUG] 2026-05-11 03:45:57.770 [main] MetamodelGraphWalker - Property path deemed to be circular : cliente.bonoCliente.clientes
[DEBUG] 2026-05-11 03:45:57.770 [main] MetamodelGraphWalker - Visiting attribute path : cliente.bonoCliente.descuento
[DEBUG] 2026-05-11 03:45:57.771 [main] MetamodelGraphWalker - Visiting attribute path : cliente.compras
[DEBUG] 2026-05-11 03:45:57.771 [main] MetamodelGraphWalker - Property path deemed to be circular : cliente.compras
[DEBUG] 2026-05-11 03:45:57.771 [main] MetamodelGraphWalker - Visiting attribute path : cliente.descripcion
[DEBUG] 2026-05-11 03:45:57.771 [main] MetamodelGraphWalker - Visiting attribute path : cliente.direccionPostal
[DEBUG] 2026-05-11 03:45:57.771 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@19e21f89]
[DEBUG] 2026-05-11 03:45:57.771 [main] MetamodelGraphWalker - Visiting attribute path : cliente.direccionPostal.CodigoPostal
[DEBUG] 2026-05-11 03:45:57.771 [main] MetamodelGraphWalker - Visiting attribute path : cliente.direccionPostal.ciudad
[DEBUG] 2026-05-11 03:45:57.772 [main] MetamodelGraphWalker - Visiting attribute path : cliente.direccionPostal.direccion
[DEBUG] 2026-05-11 03:45:57.772 [main] MetamodelGraphWalker - Visiting attribute path : importe
[DEBUG] 2026-05-11 03:45:57.772 [main] MetamodelGraphWalker - Visiting attribute path : menu
[DEBUG] 2026-05-11 03:45:57.772 [main] MetamodelGraphWalker - Property path deemed to be circular : menu
[DEBUG] 2026-05-11 03:45:57.772 [main] MetamodelGraphWalker - Visiting attribute path : personas
[DEBUG] 2026-05-11 03:45:57.772 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2026-05-11 03:45:57.773 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2026-05-11 03:45:57.773 [main] LoadPlanTreePrinter - LoadPlan(collection=es.ubu.lsi.model.catering.Menu.compras)
    - Returns
       - CollectionReturnImpl(collection=es.ubu.lsi.model.catering.Menu.compras, querySpaceUid=<gen:0>, path=[es.ubu.lsi.model.catering.Menu.compras])
          - (collection element) CollectionFetchableElementEntityGraph(entity=es.ubu.lsi.model.catering.Compra, querySpaceUid=<gen:1>, path=[es.ubu.lsi.model.catering.Menu.compras].<elements>)
             - EntityAttributeFetchImpl(entity=es.ubu.lsi.model.catering.Cliente, querySpaceUid=<gen:2>, path=[es.ubu.lsi.model.catering.Menu.compras].<elements>.cliente)
                - EntityAttributeFetchImpl(entity=es.ubu.lsi.model.catering.BonoCliente, querySpaceUid=<gen:3>, path=[es.ubu.lsi.model.catering.Menu.compras].<elements>.cliente.bonoCliente)
                - CompositeAttributeFetchImpl(composite=es.ubu.lsi.model.catering.DireccionPostal, querySpaceUid=<gen:4>, path=[es.ubu.lsi.model.catering.Menu.compras].<elements>.cliente.direccionPostal)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=es.ubu.lsi.model.catering.Menu.compras)
          - SQL table alias mapping - compras0_
          - alias suffix - 0_
          - suffixed key columns - {idmenu5_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - cif1_2_1_, fecha2_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=es.ubu.lsi.model.catering.Compra)
                - SQL table alias mapping - compras0_
                - alias suffix - 1_
                - suffixed key columns - {cif1_2_1_, fecha2_2_1_}
                - JOIN (JoinDefinedByMetadata(id)) : <gen:1> -> <gen:1>-id
                   - CompositeQuerySpaceImpl(uid=<gen:1>-id)
                      - SQL table alias mapping - compras0_
                - JOIN (JoinDefinedByMetadata(cliente)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=es.ubu.lsi.model.catering.Cliente)
                      - SQL table alias mapping - cliente1_
                      - alias suffix - 2_
                      - suffixed key columns - {cif1_1_2_}
                      - JOIN (JoinDefinedByMetadata(bonoCliente)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=es.ubu.lsi.model.catering.BonoCliente)
                            - SQL table alias mapping - bonoclient2_
                            - alias suffix - 3_
                            - suffixed key columns - {idbonocliente1_0_3_}
                      - JOIN (JoinDefinedByMetadata(direccionPostal)) : <gen:2> -> <gen:4>
                         - CompositeQuerySpaceImpl(uid=<gen:4>)
                            - SQL table alias mapping - cliente1_

[DEBUG] 2026-05-11 03:45:57.773 [main] CollectionLoader - Static select for collection es.ubu.lsi.model.catering.Menu.compras: select compras0_.IDMENU as idmenu5_2_0_, compras0_.CIF as cif1_2_0_, compras0_.FECHA as fecha2_2_0_, compras0_.CIF as cif1_2_1_, compras0_.FECHA as fecha2_2_1_, compras0_.IMPORTE as importe3_2_1_, compras0_.IDMENU as idmenu5_2_1_, compras0_.PERSONAS as personas4_2_1_, cliente1_.cif as cif1_1_2_, cliente1_.IDBONOCLIENTE as idbonocliente6_1_2_, cliente1_.descripcion as descripcion2_1_2_, cliente1_.CP as cp3_1_2_, cliente1_.ciudad as ciudad4_1_2_, cliente1_.direccion as direccion5_1_2_, bonoclient2_.IDBONOCLIENTE as idbonocliente1_0_3_, bonoclient2_.bono as bono2_0_3_, bonoclient2_.descuento as descuento3_0_3_ from HR.Compra compras0_ inner join HR.Cliente cliente1_ on compras0_.CIF=cliente1_.cif left outer join HR.BONOCLIENTE bonoclient2_ on cliente1_.IDBONOCLIENTE=bonoclient2_.IDBONOCLIENTE where compras0_.IDMENU=?
[DEBUG] 2026-05-11 03:45:57.773 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@29079032]
[DEBUG] 2026-05-11 03:45:57.774 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7e7743ec]
[DEBUG] 2026-05-11 03:45:57.774 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@776015fc]
[DEBUG] 2026-05-11 03:45:57.774 [main] MetamodelGraphWalker - Visiting attribute path : cif
[DEBUG] 2026-05-11 03:45:57.774 [main] MetamodelGraphWalker - Visiting attribute path : fecha
[DEBUG] 2026-05-11 03:45:57.775 [main] MetamodelGraphWalker - Visiting attribute path : cliente
[DEBUG] 2026-05-11 03:45:57.775 [main] MetamodelGraphWalker - Property path deemed to be circular : cliente
[DEBUG] 2026-05-11 03:45:57.775 [main] MetamodelGraphWalker - Visiting attribute path : importe
[DEBUG] 2026-05-11 03:45:57.775 [main] MetamodelGraphWalker - Visiting attribute path : menu
[DEBUG] 2026-05-11 03:45:57.775 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@50110971]
[DEBUG] 2026-05-11 03:45:57.775 [main] MetamodelGraphWalker - Visiting attribute path : menu.compras
[DEBUG] 2026-05-11 03:45:57.775 [main] MetamodelGraphWalker - Property path deemed to be circular : menu.compras
[DEBUG] 2026-05-11 03:45:57.775 [main] MetamodelGraphWalker - Visiting attribute path : menu.descripcion
[DEBUG] 2026-05-11 03:45:57.775 [main] MetamodelGraphWalker - Visiting attribute path : menu.precio
[DEBUG] 2026-05-11 03:45:57.776 [main] MetamodelGraphWalker - Visiting attribute path : personas
[DEBUG] 2026-05-11 03:45:57.776 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2026-05-11 03:45:57.776 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2026-05-11 03:45:57.776 [main] LoadPlanTreePrinter - LoadPlan(collection=es.ubu.lsi.model.catering.Cliente.compras)
    - Returns
       - CollectionReturnImpl(collection=es.ubu.lsi.model.catering.Cliente.compras, querySpaceUid=<gen:0>, path=[es.ubu.lsi.model.catering.Cliente.compras])
          - (collection element) CollectionFetchableElementEntityGraph(entity=es.ubu.lsi.model.catering.Compra, querySpaceUid=<gen:1>, path=[es.ubu.lsi.model.catering.Cliente.compras].<elements>)
             - EntityAttributeFetchImpl(entity=es.ubu.lsi.model.catering.Menu, querySpaceUid=<gen:2>, path=[es.ubu.lsi.model.catering.Cliente.compras].<elements>.menu)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=es.ubu.lsi.model.catering.Cliente.compras)
          - SQL table alias mapping - compras0_
          - alias suffix - 0_
          - suffixed key columns - {cif1_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - cif1_2_1_, fecha2_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=es.ubu.lsi.model.catering.Compra)
                - SQL table alias mapping - compras0_
                - alias suffix - 1_
                - suffixed key columns - {cif1_2_1_, fecha2_2_1_}
                - JOIN (JoinDefinedByMetadata(id)) : <gen:1> -> <gen:1>-id
                   - CompositeQuerySpaceImpl(uid=<gen:1>-id)
                      - SQL table alias mapping - compras0_
                - JOIN (JoinDefinedByMetadata(menu)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=es.ubu.lsi.model.catering.Menu)
                      - SQL table alias mapping - menu1_
                      - alias suffix - 2_
                      - suffixed key columns - {idmenu1_3_2_}

[DEBUG] 2026-05-11 03:45:57.776 [main] CollectionLoader - Static select for collection es.ubu.lsi.model.catering.Cliente.compras: select compras0_.CIF as cif1_2_0_, compras0_.FECHA as fecha2_2_0_, compras0_.CIF as cif1_2_1_, compras0_.FECHA as fecha2_2_1_, compras0_.IMPORTE as importe3_2_1_, compras0_.IDMENU as idmenu5_2_1_, compras0_.PERSONAS as personas4_2_1_, menu1_.idMenu as idmenu1_3_2_, menu1_.descripcion as descripcion2_3_2_, menu1_.precio as precio3_3_2_ from HR.Compra compras0_ left outer join HR.MENU menu1_ on compras0_.IDMENU=menu1_.idMenu where compras0_.CIF=?
[DEBUG] 2026-05-11 03:45:57.800 [main] MetamodelImpl - Applying named entity graph [name=Menu.completo, entity-name=es.ubu.lsi.model.catering.Menu, jpa-entity-name=Menu
[DEBUG] 2026-05-11 03:45:57.804 [main] AttributeNodeImpl - Making sub-graph : ( (Compra) compras )
[DEBUG] 2026-05-11 03:45:57.809 [main] SchemaManagementToolCoordinator - No actions specified; doing nothing
[DEBUG] 2026-05-11 03:45:57.809 [main] JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
[DEBUG] 2026-05-11 03:45:57.810 [main] JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
[DEBUG] 2026-05-11 03:45:57.812 [main] StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2026-05-11 03:45:57.813 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[DEBUG] 2026-05-11 03:45:57.813 [main] NamedQueryRepository - Checking 0 named HQL queries
[DEBUG] 2026-05-11 03:45:57.813 [main] NamedQueryRepository - Checking 0 named SQL queries
[DEBUG] 2026-05-11 03:45:57.819 [main] SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@172f4514
[DEBUG] 2026-05-11 03:45:57.820 [main] SessionFactoryRegistry - Registering SessionFactory: 759e09ef-2f2a-4a26-bfef-fbf4238b82ce (<unnamed>)
[DEBUG] 2026-05-11 03:45:57.820 [main] SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
[DEBUG] 2026-05-11 03:45:57.868 [main] StatisticsInitiator - Statistics initialized [enabled=false]
[DEBUG] 2026-05-11 03:45:57.873 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2026-05-11 03:45:57.873 [main] TransactionImpl - begin
[DEBUG] 2026-05-11 03:45:57.884 [main] SqlStatementLogger - 
    select
        cliente0_.cif as cif1_1_0_,
        cliente0_.IDBONOCLIENTE as idbonocliente6_1_0_,
        cliente0_.descripcion as descripcion2_1_0_,
        cliente0_.CP as cp3_1_0_,
        cliente0_.ciudad as ciudad4_1_0_,
        cliente0_.direccion as direccion5_1_0_,
        bonoclient1_.IDBONOCLIENTE as idbonocliente1_0_1_,
        bonoclient1_.bono as bono2_0_1_,
        bonoclient1_.descuento as descuento3_0_1_ 
    from
        HR.Cliente cliente0_ 
    left outer join
        HR.BONOCLIENTE bonoclient1_ 
            on cliente0_.IDBONOCLIENTE=bonoclient1_.IDBONOCLIENTE 
    where
        cliente0_.cif=?
[DEBUG] 2026-05-11 03:45:57.930 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2026-05-11 03:45:57.936 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.Cliente#B10000000]
[DEBUG] 2026-05-11 03:45:57.937 [main] TwoPhaseLoad - Processing attribute `bonoCliente` : value = 1
[DEBUG] 2026-05-11 03:45:57.937 [main] TwoPhaseLoad - Attribute (`bonoCliente`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 03:45:57.937 [main] TwoPhaseLoad - Processing attribute `compras` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 03:45:57.937 [main] TwoPhaseLoad - Attribute (`compras`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 03:45:57.944 [main] TwoPhaseLoad - Processing attribute `descripcion` : value = Insituto Derby
[DEBUG] 2026-05-11 03:45:57.944 [main] TwoPhaseLoad - Attribute (`descripcion`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 03:45:57.944 [main] TwoPhaseLoad - Processing attribute `direccionPostal` : value = [Ljava.lang.Object;@615efd1c
[DEBUG] 2026-05-11 03:45:57.944 [main] TwoPhaseLoad - Attribute (`direccionPostal`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 03:45:57.945 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.Cliente#B10000000]
[DEBUG] 2026-05-11 03:45:57.945 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.BonoCliente#1]
[DEBUG] 2026-05-11 03:45:57.945 [main] TwoPhaseLoad - Processing attribute `bono` : value = SIN DESCUENTO
[DEBUG] 2026-05-11 03:45:57.945 [main] TwoPhaseLoad - Attribute (`bono`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 03:45:57.945 [main] TwoPhaseLoad - Processing attribute `clientes` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 03:45:57.945 [main] TwoPhaseLoad - Attribute (`clientes`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 03:45:57.945 [main] TwoPhaseLoad - Processing attribute `descuento` : value = 0.0
[DEBUG] 2026-05-11 03:45:57.945 [main] TwoPhaseLoad - Attribute (`descuento`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 03:45:57.945 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.BonoCliente#1]
[DEBUG] 2026-05-11 03:45:57.947 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Cliente#B10000000
[DEBUG] 2026-05-11 03:45:57.949 [main] JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:324) [hibernate-core-5.4.13.Final.jar:5.4.13.Final]
	at org.hibernate.engine.transaction.internal.TransactionImpl.markRollbackOnly(TransactionImpl.java:203) [hibernate-core-5.4.13.Final.jar:5.4.13.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.markForRollbackOnly(AbstractSharedSessionContract.java:396) [hibernate-core-5.4.13.Final.jar:5.4.13.Final]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:191) [hibernate-core-5.4.13.Final.jar:5.4.13.Final]
	at org.hibernate.internal.SessionImpl.find(SessionImpl.java:3333) [hibernate-core-5.4.13.Final.jar:5.4.13.Final]
	at org.hibernate.internal.SessionImpl.find(SessionImpl.java:3274) [hibernate-core-5.4.13.Final.jar:5.4.13.Final]
	at es.ubu.lsi.dao.JpaDAO.findById(JpaDAO.java:82) [classes/:?]
	at es.ubu.lsi.service.catering.ServiceImpl.insertarCompra(ServiceImpl.java:63) [classes/:?]
	at es.ubu.lsi.test.TestClient.insertarCompraCorrecta(TestClient.java:481) [classes/:?]
	at es.ubu.lsi.test.TestClient.testService(TestClient.java:101) [classes/:?]
	at es.ubu.lsi.test.TestClient.main(TestClient.java:59) [classes/:?]
[DEBUG] 2026-05-11 03:45:57.959 [main] TransactionImpl - rolling back
[DEBUG] 2026-05-11 03:45:57.960 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 03:45:57.961 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[ERROR] 2026-05-11 03:45:57.963 [main] TestClient - ERROR grave en test. ERROR TECNICO PERSISTENCE: 	
[ERROR] 2026-05-11 03:45:57.964 [main] TestClient - null
[DEBUG] 2026-05-11 03:48:31.015 [main] LoggerProviders - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[DEBUG] 2026-05-11 03:48:31.157 [main] HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
[DEBUG] 2026-05-11 03:48:31.157 [main] HibernatePersistenceProvider - Checking persistence-unit [name=Catering, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [Catering]
[DEBUG] 2026-05-11 03:48:31.158 [main] ProviderChecker - Persistence-unit [Catering] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
[DEBUG] 2026-05-11 03:48:31.163 [main] LogHelper - PersistenceUnitInfo [
	name: Catering
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/alumno/Escritorio/PRACTICA%20JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.ubu.lsi.model.catering.DireccionPostal
		es.ubu.lsi.model.catering.BonoCliente
		es.ubu.lsi.model.catering.Cliente
		es.ubu.lsi.model.catering.Compra
		es.ubu.lsi.model.catering.CompraPK
		es.ubu.lsi.model.catering.Menu]
	Mapping files names []
	Properties [
		hibernate.connection.autocommit: false
		hibernate.use_sql_comments: false
		hibernate.connection.driver_class: oracle.jdbc.driver.OracleDriver
		hibernate.default_schema: HR
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.format_sql: true
		hibernate.generate_statistics: false
		hibernate.connection.username: HR
		hibernate.connection.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.show_sql: true
		hibernate.connection.password: hr
		hibernate.connection.pool_size: 5]
[DEBUG] 2026-05-11 03:48:31.168 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2026-05-11 03:48:31.170 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2026-05-11 03:48:31.173 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2026-05-11 03:48:31.180 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.envers.boot.internal.EnversIntegrator].
[INFO ] 2026-05-11 03:48:31.275 [main] Version - HHH000412: Hibernate ORM core version 5.4.13.Final
[DEBUG] 2026-05-11 03:48:31.276 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2026-05-11 03:48:31.367 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2026-05-11 03:48:31.382 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2026-05-11 03:48:31.383 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2026-05-11 03:48:31.395 [main] JavaReflectionManager - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2026-05-11 03:48:31.416 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4fbdc0f0
[DEBUG] 2026-05-11 03:48:31.417 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4fbdc0f0
[DEBUG] 2026-05-11 03:48:31.417 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4fbdc0f0
[DEBUG] 2026-05-11 03:48:31.417 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@13579834
[DEBUG] 2026-05-11 03:48:31.418 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@2555fff0
[DEBUG] 2026-05-11 03:48:31.418 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@702ed190
[DEBUG] 2026-05-11 03:48:31.419 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@2449cff7
[DEBUG] 2026-05-11 03:48:31.419 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@2449cff7
[DEBUG] 2026-05-11 03:48:31.420 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2449cff7
[DEBUG] 2026-05-11 03:48:31.420 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@71e9a896
[DEBUG] 2026-05-11 03:48:31.420 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@71e9a896
[DEBUG] 2026-05-11 03:48:31.421 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@71e9a896
[DEBUG] 2026-05-11 03:48:31.421 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@fac80
[DEBUG] 2026-05-11 03:48:31.422 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@fac80
[DEBUG] 2026-05-11 03:48:31.422 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@fac80
[DEBUG] 2026-05-11 03:48:31.423 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@57f791c6
[DEBUG] 2026-05-11 03:48:31.423 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@57f791c6
